Quad,Type,Tree Tag No., X (cm),Y (cm),Species,Survival,Basal,Epicormic,Apical,% Living Canopy ,SA or Stump Height (cm),SA or Stump BD (cm),SA  Stem#,DBH (cm),Basal resrpout (height),Basal Resprout count ,Tag pulled,Notes,Plot,Year
A1,TR,1027,,,UMBCAL,0,1,0,0,0,,3.06,0,1.2,55.3,2,0,OG DEAD,1302,2018
A1,SA,1028,,,UMBCAL,0,1,,,,,3.96,1,0.99,94.8,1,0,OG DEAD,1302,2018
A2,TR,1050.3,,,UMBCAL,0,1,0,0,0,,2.7,0,2.2,121.2,6,0,OG DEAD NOW A TR,1305,2018
A4,TR,1055.5,,,UMBCAL,0,0,0,0,0,,3.1,0,2.1,,,0,,1305,2018
D2,TR,1188,,,UMBCAL,0,1,,,,,2.56,0,1,108.7,4,0,BD OF OG,1305,2018
C4,SA,1089,,,UMBCAL,0,1,,,,,2.81,0,0.91,122.5,1,0,,1305,2018
D4,TR,1199,,,UMBCAL,0,1,0,0,0,,3.2,0,1.2,53.1,1,0,,1305,2018
B3,SA,1212,,,UMBCAL,0,1,,,,,2.41,0,0.98,59,5,0,OG DEAD,1306,2018
C3,SA,1542,,,UMBCAL,1,0,,,,122.7,1.13,0,1,,,0,,1312,2018
A1,SA,1333,,,UMBCAL,1,0,,,,181,1.31,0,0.85,,,0,,1312,2018
D2,TR,2450,,,UMBCAL,0,1,0,0,0,,2.43,0,1.04,73,2,0,,1321,2018
D1,TR,3405,,,UMBCAL,0,1,0,0,0,,2.1,0,1.34,59.2,3,0,Og dead,1326,2018
B4,TR,4389,,,UMBCAL,1,0,0,1,5,,2.52,0,1.26,,,0,,1327,2018
C3,TR,4431,,,UMBCAL,1,0,0,1,5,,4.17,0,1.77,,,0,now a TR,1327,2018
C3,TR,4901,,,UMBCAL,0,1,0,0,0,,2.6,0,1.29,80.3,5,0,now a TR/dead,1328,2018
D2,SA,5058,,,UMBCAL,0,1,,,,,1.72,0,0.85,69.6,2,0,og dead,1328,2018
A1,TR,3419,,,UMBCAL,0,1,0,0,0,,2.23,0,1.42,79.2,6,0,"WAS SA NOW TR, OG DEAD",1330,2018
A1,TR,3418,,,UMBCAL,0,1,0,0,0,,2.3,0,1.49,98.6,3,0,"WAS SA NOW TR, OG DEAD",1330,2018
A2,TR,3425,,,UMBCAL,0,1,0,0,0,,2.01,0,1.02,42.5,0,0,0G DEAD,1330,2018
C3,TR,3959,,,UMBCAL,0,1,0,0,0,,1.4,0,1.1,55.7,1,0,OG DEAD BUT NOW TR,1330,2018
C3,TR,3870,,,UMBCAL,0,1,0,0,0,,2.1,2,1.2,104.1,6,0,OG DEAD ,1330,2018
C3,TR,3916,,,UMBCAL,0,0,0,0,0,,1.79,0,1.1,,,0,,1330,2018
C3,TR,3927,,,UMBCAL,0,0,0,0,0,,1.8,0,1.12,,,0,,1330,2018
A3,SA,3440,,,UMBCAL,0,0,,,,,1.83,0,0.92,84.6,3,0,,1330,2018
D3,TR,4082,,,UMBCAL,0,1,0,0,0,,1.63,1,1,75.2,3,0,"OG DEAD, NOW A TR",1330,2018
